Customer feedback sentiment,Feedback Topic,Topic mentions in Category,Topic mentions in top selling products,Customer feedback examples
negative,not what i am looking for,65,21,"it is not the item i wanted to buy,not what i am looking for,doesnt match what i was looking for,it not what i was looking for,this is not what i was looking for its complete different"
negative,misleading picture,23,3,"even then image in silhoutte is misleading,the picture and description is misleading,this is so misleading,misleading information in description,the images were misleading"
negative,local product,158,35,"the quality is that of a local product,it looks like a very local product,local product type of quality in logo,i think theyve given some local brand product,product is more of a local item"
positive,color as shown,432,122,"i really luv the quality and its color is as its shown in picture,especially the color is exactly the same as been shown,i got exactly same product as shown in picture exact color as shown,exactly the same color as shown in the picture,its got the style and color is aso as shown in the picture"
negative,bag is very light,25,7,"item is damaged and also seems like used product because one of the bags color is lightened,the stuff of the bag is very light,i thought its because of new one but the quality of stitches inside the bag are too light,the color of the bag is too light,the color of the bag is light in shade"
positive,beautiful than picture,15,1,"it is so beautiful than that of the picture,it was more beautiful than the picture on amazon,amazing product which very beautiful than shown in the image,its looking more beautiful than the picture,yes it looks prettier than what is shown in pic"
positive,good pouch,35,8,"good one with four other pouches and its utility is gr,product is very good looking bright in color good pouches quite useful for shopping,nice pouch i like this very much thank you,the bag looks classy and pouch look is great,all pouches are really cute and useful"
negative,not as shown in picture,13786,4341,"this is not even close to what is in the pictures,this is not even close to what is being shown,also it is not at all like it is shown in the image,this is not at all what ut look like in image,the item does not appear the way it was showing in picture"
positive,good shine,43,13,"only + ve thing is that it looks good but,the color is very good and has a shine to it,its shine and look capture everyone s attention immediately,the shine is beautiful,looks great and very good quality"
negative,not safe to carry things,163,74,"the material is not good and also it is not strong enough to keep many items,does not look good to carry,does not look good to carry,item is not strong for daily use,not safe for carrying valuable items"
negative,narrow product,761,313,"very small and poor quality product pls return its request,very small and looks very dull compared to website description,very poor quality and very small,very small and quality also is not that good,material quality is poor and very small sizes"
negative,smaller bag,415,119,"the size of the delivered bag is smaller than normal hand bag and even that shown on the photo,the bag shipped is smaller in size than mentioned in website,website says length cms truth cms website says height cms truth cms website says width cms truth cms bag is much smaller in reality than what is mentioned on the website,the size of the bag is very small as compared to the image shown on the site,the size of bag is smaller than it looked on website"
positive,nice clear,13,,"good quality and clear is good can go with this,very nice quality and nice clear,this review is post few months of use and it was found to be in same pristine conditions,like the clear same as pictures,admire its clear"
negative,small hole in bag,146,63,"bags has small holes over front and back,bags also have a tiny hole at the base,the bag delivered to me has a small hole in it,there is small hole near handle of the bag,notice a small hole on the surface of the bag"
positive,bag with many compartments,73,16,"go for it if you are looking for a bag which can fit many things that can be stored in different compartments,i searched for many bags but this bag is really spacious with its 3 compartment,the bag has nice compartments with a large zip divider section for all the necessary belongings,the bag is divided into perfect compartments with a large zip divider,a really spacious bag with lot of compartments"
positive,good compartments,156,39,"it is spacious and has a number of compartments so it is very useful to me,it has good storage with enough number of compartments,very handy and has many compartments to organize the stuff,its the perfect size with many useful pockets compartments,this brand is love super classy range with spacious compartments"
positive,looks better than picture,69,16,"this product is even better than so - called branded products,this looks much more better than in pictures,its looking better in picture than the real one,looks better in real than the picture,accordingly this is more cheaper than local market i am happy"
positive,looks awsm,45,12,"look was awsm,looking awsm beg,look is awsm,stuff is awsm,it is a excellent bag looking very rich and the problem is weight of the bag otherwise its awsm"
positive,spacious product,1655,270,"the material is actually great and it is quite spacious too,product is very good and the more importantly it is very much spacious,can put a lot of stuff as it is very spacious,the pattern on it looks very beautiful the best part is that its very spacious,its fancy and spacious at the same time and it also has an inner cloth"
negative,threads coming,172,43,"seems like the threads have come out and so is the coloring,multiple threads are coming out here and there,threads are coming out from the sides and corners,thread has come out at sm place,product looks used its thread on the start are all coming out"
positive,good on online,17,5,"i like this product because it looks same as seen in online,go for it guys you can trust this online purchase,its one of the best online shopping experience i ve had highly recommended wont get disappointed with this,very good app for online shopping,best online shopping experience this is"
positive,long lasting,50,10,"hopefully this is amazing and long lasting too,it sure seems very long lasting,but material is thick and i think it will last long,the material is long lasting,very good long lasting"
negative,leather is torn,452,114,"its damaged and torn its clearly visible the leather is damaged,need same product but leather has been torn in some places,item is damaged with torn leather and stitches came out,its leather is torn we have to return it,product is teared up n its leather is having cracks n also its different product though"
positive,good thickness,55,25,"quality is very good as well as thickness is good,the quality and thickness are good its as it is shown in the picture,the product is good in terms of thickness outside,value for mony and quality of material and thickness are,thickness is awesome may be it will last long"
positive,soft bag,62,12,"as shown in pic soft n very pretty looking bag,turned out to be a very soft material bag,bag in the pic appears to be of very soft material,the quality of bag is too gud very soft no pain on shoulders very cute bag,the product was same as shown in picture and the bag was really soft i suggest people to buy in this rate its worth"
negative,hard bag,73,23,"the material of the bag is very hard and its very heavy,the material is hard of which the bag is made,the bag is very stiff and hard and there is no comfort in wearing it,logo on bag is different + zips are too hard,bag material is too hard and looks rough"
negative,bad smell,791,296,"it is very smelly and the quality is very bad,product quality is very poor and its smelling very bad,there is peculiar bad smell that does not go hence cancelling,quality is not good and having very bad smell,belt missing and very bad quality with foul smell inside"
positive,laptop fits,38,9,"my laptop fits real well among with a couple of books a bottle boxes its spacious,my laptop fits in perfectly leaving space for few more items,easily accommodates laptop of 14 inch sturdy and attractive,its so spacious can keep a laptop inside,my laptop size 17 inches fits in perfectly"
negative,zip inside the bag,239,113,"their is not a single zip inside as well as outside this bag is without zip,poor comfort only one zip no zips are avaliable inside,both sides open and it doesnt have inner zip pockets,the zip inside is glued and is coming off with wet glue sticks to the hand,no zip or pocket is inside secondly big purse after zipping both sides are open"
positive,holds many things,50,9,"more varieties and combo pack bundles are needed for choosing,can hold a lot of things and has good strength,enough inner space to accommodate many things,can accommodate a lot of things,holds quite number of items"
positive,color and design,74,10,"product is really good specially color and design,nice design and color and very much strong,most fascinating is design and color,design and color is very nice and attractive,nice quality lovely design and color"
negative,looks worn,138,28,"i think its a very old worn out piece,looks really old and worn out like its repolished,product is old and worn out on the sides,it looks very old and worn out type,the hand back is worn out and looks like an used one"
negative,belt is not good,38,10,"i dont like its look also belt material is not good,long belt is missing also not good quality,inside material not well and belt system not as requirement,the material is very bad and the belt is not good also very bad looking too,belt hooks are on either side that doesnt look good"
negative,heavy weight product,1158,369,"too big and so heavy also looked shop soiled,size is very large and it is very heavy also,product is very heavy being aged i could not lift,it is too heavy without any stuff inside of it,also its too heavy without anything put inside it"
positive,space to carry,34,8,"their quality is too good many space to carry more items,looks smart to carry enough space to carry useful stuff,most importantly it has enough space so to carry all my important stuff,has enough space to carry enough stuff,enough space to carry so many things"
negative,cut mark,244,85,"it is cut and is coming out,there is a cut marks on it,this item is cut in the side,the item is worn out and there are cuts at several places,there seems to be a cut on the side"
negative,size issues,29856,9059,"item too large as expected and image shown in the screen,not as seen as in picture this is too small,size very small and color design and style different from the site image and description,the item was too small and not as per my expectation,item is too large as compared to what is shown in picture"
positive,traditional occasions,11,,"very much suitable for traditional occasions as well,can be carried on western and traditional outfit both,it goes well with traditional wear and good for gifting as well thanks,it can be carried on western and traditional outfit both,goes with both traditional and western outfit"
positive,looks simple,78,20,"i like this product is looks very simple and unique,looks classy as very comfortable for use great for casual use,i like it its simple n latest,its a simple and fashionable design and good quality and very nice material,from outside its so nice n fancy that it doesnt look like boring while carrying"
positive,beautiful i love,47,14,"beautiful i like it very much same as show in picture,its beautiful as shown in picture i love it i am so,its so beautiful i like it very much,i like it very much its very beautiful,i must say its adorable i loved it"
negative,chain is broken,417,140,"chain is broken and item looks like it is used,the chain is broken and the ribbon is also missing,it is very stiff and the middle chain is also broken,return due to chain accessory is found broken,chain is damaged and it is torn on the side"
negative,bag size is not comfortable,167,42,"the size of the bag is not suitable for my requirement,does not fit for my use with the size bag has,not looking good and the size of the bag is also not ok for me,size of the bag we have expected is not matching,size of the bag is not able to meet my requirements"
negative,zip not available,320,90,"one of the zip is not opening at all,the products have zip issue the zips are not opening,zip not close one time open then they are not close,due to no zip available its have been returned,it is not shap because it is not available the zips bay"
negative,no space,48,17,"no space is there,it has no space,there is no space,no space in inner side,there is no much space"
negative,design not the same,52,9,"not need since it is not matching the design as shown in the picture,design which i saw on poster and the item delivered is not same i am not liking it,even the design was not same,also the design not the same,design also not as in the pic"
negative,hard material,523,177,"the material is too hard and thats what i dont need,its too hard material and heavy item,inside the cloth is tissue paper cloth and it is very hard,very big in size and material is very hard,material used is very hard and chance of getting it damaged is high"
negative,bag handle not attached,81,26,"bag handle not attached to bag and there no scope to attach as well,the bag handle is stiff its not flexible at all,a handle bolt is missing due toh which the bag can not be used properly,the handle of bag is twisted twice which makes it unable to carry in hands or shoulder,the handle of the bag is not fixed"
positive,big to carry,14,2,"its quite big to carry all your useful stuff,plus size to carry a lot of stuff,it is too much spacious and large for carry many things,big and carry lot of things,big enuf to carry lots of stuff"
positive,baggit product,92,8,"its wonderful all my baggit collections are just wow,she loves baggit bags and this too she liked it,product is good quality as we expect baggit to be,last yr my bag from baggit was awesome,i have always been a fan of baggit company"
positive,nice pattern,13,3,"very nice quality and beautiful pattern,i liked the decorative pattern in design,the pattern is very beautiful,i loved the pattern design and texture of the bag,the pattern is lovely"
positive,nice black,42,8,"black is sexy and i could live fine knowing she loved it,wonderful bags i ordered black color and it seems amazing i loved it,the material is thick and perfect and i really like the shade of black that they have chosen,due to its black in color it matches with most of the clothes and also the decorations with golden color increases its beauty,i ordered the black one and i must say all the three bags are so good"
positive,carry lunch box,17,5,"perfect for carrying lunch box and bottle 1 ltr,very spacious we can carry lunch box snack box water bottle a wallet and few more items,bag is very nice for lunch box and water bottle,very good for carrying for lunch boxes and daily use products,very useful as good size lunch bag"
positive,design and material,39,10,"material and design is also good,very good quality product material and design,it is very stylish and have been used good materials,very good design and material,design and material are good"
positive,color n size as shown,14,4,"color n quality n size as shown in pictures,superb quality and same color n size as shown in the pic,the color n size looks like the same as shown in picture,same color n size as shown in the picture,its exactly the same size n color as shown"
positive,carry daily,30,7,"very good for daily purpose can carry so many things,i carry it every freaking day it holds so much stuff,out size is also perfect you can carry all your daily needs in one go,it help to carry daily routine stuff,i can carry it for one day travel"
negative,belt is damaged,97,37,"it is damaged from side of the belt,item is damaged on belt side,the belt is damaged from corner,its damage product on belt side,there is some damage in belt"
positive,excited for this product,232,64,"the quality and quantity is really nice and i absolutely love it,good product i loved it,getting after she liked it very much wow,every thing is awesome in this u can go for it guys,i love this very useful for me"
negative,hand bag,142,26,"i order hand bag but you sent kit bag,is this the hand bag what we have ordered,the 3rd picture shows how the bag was received,in the image it is showing handbag,it is different i order bag pack but it comes hand bag"
positive,smooth finish,44,12,"the inside outside material is of fine quality and smooth to feel,the quality of the material is soft and very smooth to touch,the inner outer material was very smooth,awesome one material is so soft smooth finish,the texture is smooth as well"
negative,upset with this situation,99,39,"it looks like somebody has used it annoyed,because of this i am very upset,we are so upset for your returning process,really not happy to look this,im extremely upset and annoyed"
positive,nice small bag,149,34,"nice bag but little small though good for those who are looking for a small bag,the small bag provided with it is also wonderful,i want a small bag this one suits my expectation,small purse loved it best purchase must buy for comfort design quality quantity,very nice this bag i order small bag but its came big it is nice i am using"
positive,good capacity,25,,"it is good in capacity and everything is nice,looks good and its capacity is also good,capacity is really good,great quality and capacity,capacity is good too"
negative,zips are less,68,31,"it is damaged and its zip size is less,main zip is placed at a lower level than the two side zips,zips are very less and comparably small bag,there is very less zip,zips are not so many"
negative,color is different from pic,597,213,"even the color seen in the pic is different,also its of different color from what is shown in the pic,the color in the pic and real color is very different,color and material differ as in pic and description,color in the pic is different as to what received"
negative,not bright,32,2,"it is not bright as seen in the image,does not look bright in real,very pale in color not bright like image,it is not bright as shown in pic,my photos wont do justice due to lighting"
negative,looks like duplicate,231,37,"looks like a duplicate copy of lino,item supplied is second copy or may be duplicate,i already have the original so i know its totally duplicate,item got duplicated as got same 2 pieces,in first look we are concluded thats duplicate"
negative,received incomplete item,245,117,"missing item also different from what was ordered,different from item ordered partial quantity was missing,different from item ordered 1 quantity is missing,part or accessory missing from product box price is not available,different from item ordered partial item missing"
negative,not sturdy,481,148,"not flexible and can not accommodate even basic stuff,it is not sturdy neither spacious,it is not durable and seems like showpiece,not durable and not as i expect,also it us not sturdy"
positive,spacious and stylish,68,21,"must buy as it is very fancy and spacious,ok to purchase for a decent look and spacious aspect,its spacious as well as stylish,spacious at the same time stylish,very spacious and elegant must buy"
positive,good stitching,156,40,"as it is amazing beautiful extremely good stitching work very nice,the material and design is good and stitching is also good,excellent stitching and the inner bag is also good,stuff is good strong and sturdy stitching also up to the mark,the design pattern and stitches are all so nicely done that it looks like one masterpiece"
negative,strap is not good,380,102,"item was not good and i didnt get strap also,the strap is not stitched properly doesnt look in a good condition,when the secondary strap is used primary straps were not looking good on me,straps are not strong very poor product not useful,strap was not in a proper shape giving it a bad look"
negative,not as per description,123,42,"it wasnt mentioned in the description,as not like in the description,not looking as per description,quality is not as per as description not good quality,not as per the description"
negative,stitching is open,158,53,"its stitching is getting opened from the sidway of the beg,i saw that its stitch was opening from many places,first thing the stitch around the opening has opened up,stitching thread is going to be open from front,the stitch is open at the back"
positive,looks classic,40,15,"it has a classic look very nice product,its a great use and looks classic,good quality and looks classic,kept it by its classic rich look,looks very elegant and classic"
positive,green color,24,7,"best product can buy this product without any doubt color green is same as in pic,the color green is the best as i ordered it and it looks fabulous,green color looks very rich and the material quality is also nice,the color is perfect green on the darkest side,green color is awesome looks very elegant"
positive,soft material,315,60,"must buy this product very pretty and very soft,nice product same as pic quality is good material is soft,this is a very good product very soft and fury as per the image,very soft handles and color is very soothing suits any fashion,it is made from a very nice soft stuff"
positive,zips and compartments,18,3,"it is big enough to store all the required stuff with extra pockets and zips,all the zips were good spacious compartments easy to carry,awesome a beautifully designed hand bag with three zipped compartments,very cute spacious bag which has many zips to fit the always wanted things,multiple compartments with very good quality zip"
positive,leather quality,910,167,"excellent product and quality of leather is too good vfm,the product is absolutely same as shown and the leather quality is amazing,the leather is of good quality and the stiches are perfect,i loved the product and the leather quality is too good -,used good quality leather color same as shown in the picture nice"
negative,worn out stitching,33,12,"the product looks very old and stitching is worn out from corners,with stitches visible and stitched area of haldles worn out,4 - looks old and used as the logo stitched to it is fading and nearly rusting,worn out stitching at bottom,the stitches are worn out"
positive,red color,38,7,"very nice bright red color as shown in the picture size is appropriate neither too big nor small,i love love it so much color is awesome red i like it,actually it was nice product and i purchased red black combination,rich red color and attractive look which made me to buy the bag,still inside of it is red which looks good"
negative,loose material,63,16,"its very loose even after putting stuff in it,after looking this it looked beautiful but after receiving it is very loose type of material,here and there there is loose stretches,one of the screwed seemed very loose,quality is very loose"
negative,dark color,272,89,"moreover it has many dark spots making it too much untidy,it used and there are so many dark spot on it,moreover there are many dark spots making ut untidy enough,its been used there are dark spots on the belt as well not a fresh product,color is also very dark unlike shown in pictures"
negative,material is not good,6393,2458,"item does not look good and material is also not worth it,the quality is not good and even material is not good,material is not good and it doesnt look good either,its not of good quality and material hard not good want to return,what is showing its not perfect and material is also not good"
positive,good condition,191,61,"i must say that the quality is very good and very much reliable,good quality and received in good conditions,its a helpful product and with good condition,the quality seems decent at the first glance lets see how it performs,received it in a good condition"
negative,purse design,168,68,"in this picture its shown that there are holding belt in purses,the purse is pressed from the bottom even after leveling it remains pressed,its roughly type of purse,i want diff type of purse,handles of the purse is unstitched"
negative,color design,1103,288,"color is deemed and it looks someone has used it,color from the material is coming off,actually show color site something but really some,color difference as in image than reality 2,color showed in pic and real has huge difference"
negative,dust on product,192,32,"even after that the item is covered with dust and defected,it looks like used dirty and lots of dust,it is like used product dust on it,its a used piece with chips off and dust and all,the item ie the bag when received had dust on it"
negative,small pockets,231,70,"its too small n front pocket is too narrow to accommodate anything,overall size is too small and also the pocket is very small,due to small outer pocket i have returned it,very small in size as well as pockets,back pocket is very small size is also small"
positive,looks luxurious,31,9,"the whole combo is in vogue and gives u a lavish look,look wise its a classy timeless piece which will last me a lifetime,gives you that feel of luxury like any expensive brand,look classy and expensive and i liked it very much recommended,this is so sophisticated and luxurious"
negative,short length,551,155,"its so long in image but i got it it is too small,its very short gap also too short thats y return it,there is no other place and length is short,width and length are short so returning,its too short and not comfert"
positive,trust worthy,23,6,"u can trust n go for it,trust me on that front,is a trustworthy brand,we are trusting u,i just wish it goes fine"
positive,color and material,95,27,"it is the same what i expected in the form of color and material,material is too good also color is amazing really like it,very good material and color and everything as described,it is good in material and nice in color,i love this color n really good quality material is also nice"
positive,good finish,348,75,"as it is shown in image wonderful quality and finishing,it looks very descent and finish is so good,finishing is very fine and the stuff is really good,brilliant finishing and look - n - feel,about tis product finishing s too good over all superb product"
negative,hook is broken,121,43,"it is stained and the hook is also broken,its damaged and hook is broken,item is faulty part of the hook is broken and missing strap is broken,a hook was discovered to be broken,the hook of the handle is broken"
positive,spacious to carry,27,4,"its quite spacious and thus fits all the needful items that you would want to carry with you,the color is so eye catching and its enough spacious for all thing to carry,spacious enough to carry everything you need,very spacious to carry more items,spacious enough to carry the necessary things"
negative,faded from many areas,83,32,"its faded as if it has been used,the color is much faded than it looked in the picture,faded material cuts in the fabric and used look,the color is faded from somewhere having white spots,faded from many areas sharp fold line"
positive,good formal,39,3,"for formal as well casual look it really suits your personality,elegant stylish goes very well for formal as well as informal look,will look great with chic or semi formal looks or semi casual,can use it with formal wear as well as with party wears,perfect size perfect color formal and stylish at the same time"
positive,fits everything,47,9,"it fits all of my essentials comfortably,look is perfect for all age group,it is very good suitable for me,every things was so nicely placed,its same as it is and perfect for me"
positive,can blindly go,29,7,"its just awesome guys just go for it blindly,we can blindly go for it,u can blindly go for it,super product you can buy it blindly,any one can purchase blindly this product"
negative,no inner lining,398,138,"there is no inner lining at all,this is not the item which was showed in images,its not hide sign at all,its not quilleted first of all please,there is no inner lining cloth in the inner side"
positive,gold color,23,7,"nice vibrant gold with a slightly textured surface,i ordered for gold color but i got brown color but still i am happy with the product,the gold detailing makes it really pretty,magnificent piece with nice finishing the gold color is grand but not gaudy,gold color is looking good in picture"
negative,less space,226,82,"also the space is very less,therefore the mouth open very little and hence the space is reduced,not good and less space,inside space is very less,inside space is very less"
negative,zip quality,1317,457,"product quality is poor plus only 1 zip,material quality poor and zip quality also very poor,poor product quality zip not closing fully it is open,the zip quality is very low that it doesnt work or not closing properly,this is having only one shape and zips or very very bad"
negative,no brand mentioned,142,54,"not inclunding any brand info or logo even,issuing as ari said no action,i didnt t linked it at all,no brand name mentioned no slips nothing,previously request for return no any response from your end"
positive,lavie product,65,15,"lavie is a good brand one must go for,lavie from my previous experience is a good brand,with the brand of lavie this bag has lot to give for a woman who liked it and loving it,quite spacious with lavie brand over it,after all its good one in lavie"
negative,bad quality,6425,2142,"doesnt look good as looked at quality is also not satisfied,quality is not good and not expected this bad,quality is not at all good and did not like it,the stiches are opening and the quality is not good,the look was not up 2 the mark n its quality is not satisfactory either"
negative,deserve a star,21,6,"was not supposed to give even one star,not even worthy for 1 star,even doesnt deserve 1 star also,there is no option to give zero star so i have to give one star,it doesnt have a star"
negative,old bag,695,185,"didnt ike the look also the bag is old fashioned so returning it,also the bag l received is old and has stiches on corners,it seems like the bag is too old or its used,has stains on the bag n also looks very old,the metal zip holder is looking very old and bag is also looking very old and looks used"
positive,favorite brand,20,,"one of my all time favorite brand,this is one of my latest favourite,it is my favorite among all,one of my favorite purchases,oh this ones my favourite too"
negative,leather quality,869,295,"said leather but not leather unfinished item very bad quality,it is neither leather nor durable as mentioned in the product description,the quality of the surrounding leather is a folded line,the leather part is distorted and dirty,leather / rexeen tearing looks damage or poor quality"
negative,strap size is small,231,104,"strap size very small and product color is of different color,the sling strap is too small an uncomfortable to wear,straps are too small to hand around the arms,the strap length was too small and non adjustable,bag is too small n too narrow i want to return this bag"
negative,product color is not matching,56,23,"color of the product looks different which is not looking good to me,color and quality of the product is not matching with the picture shown,color of the product and quality does not match from website photo,color is not matching what we have seen on the product while buying,color not match look like different product"
positive,medium size bag,22,4,"very nice medium size bag for all purpose use,go for it if you wish to have a medium sized bag,its a nice medium sized bag not too small or not too big,i say its a medium size lovely bag,exactly a medium bag who are looking for"
negative,normal size,30,9,"since i wanted a normal size i had to return it,please mention the correct size of the items,i was expecting the normal size,i thought it would be a normal size bag,i need normal size for official use"
negative,color not same,903,280,"the color of the item does not match the image,not look like a mentioned photo color is totally different,does not look what i saw color is different,item is damage and also color is not same,color and the material is not shown as in the image"
positive,space for all your essentials,13,2,"it has enough space for all of your essentials,has space for almost all the essentials,fits all my essentials including my large phone,i can fit all my cards and passbook or passport,more than enough room for all the things"
negative,not the original baggit,38,1,"also it seems that its not an original baggit product,this is not original product from baggit,not an original baggit bag duplicate order received,this does not look like a baggit product,this is not original baggit product"
