Customer feedback sentiment,Feedback Topic,Topic mentions in Category,Topic mentions in top selling products,Customer feedback examples
negative,no compartments,183,76,"does not looking good there is not any compartment in side,there are no compartments in the item,both items doesnt have any inner compartments,there are no compartments looks priced for this,its not have any pockets and sections for various items"
positive,original product,178,27,"product is original looks as it is as displayed,the quality is up to the mark and original product exactly seems like the one shown in images,very good quality elegant style and company logo looks original,the last time i ordered i got an original product,this is 100 % original product same as the picture"
positive,stylish and quality material,26,11,"stylish and material also very nice,stylish and good quality material,good material stylish and as excepted,very nice product stylish with good material,it is so stylish and so well in western as well as indian outfit"
negative,zip is not closing,124,42,"the main zip is getting stuck while opening or closing,not looking good and zip is not closing fully,items are coming out of the bag as zips are not fully stitched till the end of the bag,the holder can not be operated with zip closed,the zip in the bag isnt working / closing"
negative,need another color,140,51,"color different as shown i need another color,i had requested for another color,you have sent another color,i want to take another color,please send another internal color if available"
negative,no safety,114,38,"this is none of my use,its not good and no safety,it doesnt have safety at all,no safety of it at all,it will not be useful for me"
positive,exactly what i wanted,32,12,"what i wanted i got exactly the same,exactly like i wanted it to be,it turned out the way i wanted it,exactly the same which i want,yeah good exactly like what i thought"
positive,is specious,57,12,"it fulfill my needs and very specious,its quite specious and good product,inside its specious,i was searching this kind of an amazing and spacious bag since long time,the bag is quite specious"
negative,ordered another one,115,37,"have received something else and i have ordered something else,i have ordered something else and i got this,i have ordered one thing and received another thing,i ordered for this back and got something else,i ordered this product and i got something else"
negative,used product,1192,381,"i got a used product and also it is not the same,it seems like a used product delivered to me,it looks like it is a used one product,product i received is not as shown on site and also looked like its a used product,moreover the product looks like a used one"
negative,no tag,303,103,"not up to the mark also there is no tag,there were no labels or any tags attached to this,there was no tag / labels attached fyi,there is no tag attached and seems used with scratches and marks,different item received no tag attached please do the pick - up"
positive,carry lot of stuff,106,20,"really a must have who have to carry many things,i carry a lot of things and it holds them really well,have large capacity and can carry lot of stuff together,as it is very specious to carry all the items,it has high carrying capacity and can carry many things"
positive,shown in picture,2120,456,"looks exactly the way it was shown in the pictures,it is exactly the same as shown in pics,like everything about it its as shown in the picture,it was exactly the same as shown in the picture,look is the same as shown in the picture"
negative,button is broken,89,34,"item is damaged and buttons are broken,button broken and found in the packet,one of its button is broken and inner clothes are looking dirty,the front button is broken its not closing,one of its huck button is broken and there is hole inside the smaller packet"
negative,size is not suitable,859,302,"does not good size is big not suitable for me,size is not good does not good look o me,size is not appropriate n quality is also not up to the mark,the size is not suitable and not comfortable also,the size is not suitable and fit for my usage"
negative,sling is broken,52,22,"sling is broken and some item is missing,clip of the sling is broken,when i opened the item it was already damaged and the sling was broken and it had broken,one side of the sling is broken,hanging band is broken from one end"
negative,zip was torn,102,36,"it is torn on the side of the zip,the item is damaged zip gone and tore,its a used product and the zip is torn out,in the corner of middle zip the product is torn and even side sewing is damaged,the cloth near the zip area inside is torn"
negative,already paid,36,5,"already paid for both the items,as i already paid for the gifting price what is the problem,my money already paid but no item i having,i have already paid for this,i already paid the full amount"
positive,beautiful embroidery,23,1,"the embroidery matches the print of the cloth - a very good piece of artist,the embroidery on this bag is very eye catching and beautiful,quality and very spacious bag i like the embroidery work of the bag,very good product good quality and nice embroidery,bag is as shown in the picture quality is good embroidery work on the bag is excellent zip quality could be better delivered on time tried to upload real bag image"
positive,good space,363,83,"worth every rupees superb bag loads of space beautiful material and colors,it looks very good and it has good strong space,it is very good enough space and quality is also very well,a must buy to gift anyone also it has good space,good space and very good look also"
positive,stable product,13,8,"very steady and of good quality,sup fine this protect was very fine,smart look and very stable,the material is good and steady,but must be maintained safely"
negative,not genuine,214,64,"not liked and it seems not good,it seems not genuine at all,does not look that great in reality,not as expected not good quality and not as good as presented,not as good as it appeared"
positive,value for money,8601,2240,"using it from a year good quality value for money,really it is value for money and the best product,so looking after the money i will say this is amazing,liked the quality and must say that it is a value for money product,value for money no doubt about quality go for it"
negative,send a fresh piece,55,22,"so requesting you to provide a new one,please exchange this item and send a fresh one,so i returned and asked for a new one,please send me a fresh piece,please exchange and replace with new one"
negative,bag leather is damaged,19,5,"the leather in the design in front of the bag is damaged,the leather is torn at the bottom and 2 more holes are there color of the bag is dim compared to color in picture,the bags leather was damaged on one side,bags leather is damaged from the corner,bag leather is damaged due to packing fault there is a line at bag due to folding"
positive,exceeded expectations,115,35,"one thing i would like to say that what i was expected its beats my expectation,didnt expected this will satisfy all my expectations,i found it more than expected in this price,i got more than wat i had expected,i had huge expectations finally end up with this"
negative,cracks on the surface,41,14,"its a line of crack in front it s not plain,item has crack lines on it,down upper side is cracked and damaged,crease and crack lines clearly visible,theres crack type line in the front"
negative,cheap quality leather,279,125,"the product appears of cheap quality leather and the product image is completely contrasting from the reality,the stitches are coming out and leather quality is also so cheap,product is made of very cheap leather color is faded,the product quality is very poor as cheap leather has been used,even the belt straps are sticky around the edges and leather material used is cheap quality"
negative,plastic bag,92,30,"its clearly used even after replacement and again came in a plastic bag,that too in a plastic bag instead of the hidesign cloth bag,in description the material is man made leather but the bag was plastic,some plastic cap was delivered instead of bag,a plastic triangle delivered instead of purse"
negative,cm length,24,3,"or cm height in size,length is so sort,measurements and length pls,i need cm length,while length was 37 cm and height is also more"
negative,lock is not provided,30,12,"lock is not opening tried so many times,the lock button is same in both side so i cant lock it properly,from inside lock is loose and lock stucks while opening no comfortable opening of lock,the lock is damaged even both the zip of bags are not there,product has defective design lock given in front is of no use"
positive,keeping it,20,2,"this time i will keep the product,so i have to keep this,so i kept it,so i kept it,so am keeping it"
negative,product has stains,670,213,"seems like the product is used and its has stains on it,it seems to be used product with lots of stain on it,used product received as it has some stains on it,they sent an used product which is full of stains,looks like product is used and has all stain marks"
positive,looks nice,6968,1539,"i like it and its good looking for me thanks,it was nice and was same as shown in the pic,i thought these looked very nice in the images displayed,it gives you a really nice look,its so nice and beautiful handy exactly same as described in the picture"
positive,looks new,52,19,"looks as good as new till date www interviewcheetahcom,updated she has been using it till date and it is as good as new,still it looks good and new,used it for more than 1 year but still it looks new,it is still like new"
positive,long time,50,16,"hoping this one also lasts a long time,first of all it took a really really long time to arrive,it stayed for a long period of time,i hope it will last for long time,seems a good quality last for long time"
positive,sling bag,216,19,"this is an amazing bag in the sling bag category,feel good when i wearing as a sling bag happy,out of all the three bags i love the sling bag the most,its an amazing sling bag and can fit a lot of stuff,if you are looking for a spacious medium sized travel sling bag definitely go for it"
positive,stylish and comfortable,62,16,"looks chic and elegant yet simple if u want it to be,i thought that the product will be more comfortable and stylish,nice stylish and comfortable good one to buy,such an awesome and simple yet stylish and comfort product it is,stylish and comfortable at the same time"
positive,good durable,851,187,"since the material is very good and it is looking really durable,very good quality and it seems to be durable too,this product look is so nice and it is durable,it is a very good product and looks durable,received it today do looking forward to know how durable it is"
positive,eco friendly bag,19,2,"go for it if you are an eco friendly person,story card to know more about this eco - friendly brand akiiko,good eco friendly bag on this price range,its durable and most importantly eco - friendly,nice design well packing by hbm brand eco friendly packing id card option is best"
negative,delicate material,41,15,"the material is very fragile looking like it can snap at any moment,the quality is very fragile,the material feels very very fragile,very delicate and not satisfied with the quality,the quality is so delicate"
positive,looks branded,18,7,"it looks like a branded one,looks like a branded one,look like branded,expensive and branded look,gives look of a branded accessory but one negative point is its very heavy"
positive,stylish bag,578,113,"super stylish bag also material is very good without any doubt go for it,go for it guys really really amazing bag and stylish,the bag is good in quality - stylish and elegant in look,awesome bag its very stylish i liked it very much,i order two of these bag both are super quality and stylish"
positive,bag is smooth,30,9,"this is a very comfortable and easy bag that has low maintenance and is convenient to carry anywhere,I am still using this bag its very nice and comfortable,the material of the bag is so smooth,even the middle age feels comfortable as the bag is not heavy,material and making of the bag are very smooth and satisfactory"
positive,inner material quality,28,11,"quality of inner material is also too good,great product even the inner material is also good,this product is a made from very good material it is very pretty,excellent product vey good material of this product,the inside material is also of fine quality"
positive,good compact,143,34,"looks especially gorgeous when held rather than hung over the shoulders cause it gets unique compact looking shape,cant take too many things in it but very compact for a simple person,compact in size like the quality of material good quality product,its very compact to carry and of high - quality make has very good thickness and looks very charming when she is carrying it,it really compact and can hold almost every necessary item at the same time being comfortable"
positive,awesome combo,31,11,"this is an amazing combo set,its really awesome combo of three,as it is a combo,a very good deal of combo,pair of three looks awesome together"
negative,close the bag,31,5,"the bag is not closed and poor finish,website description said the bigger bag had zips which fully close the bag but it was not fully closing the bag,bag doesnt closed fully from both side,which dont close the total bag,it is open zip not close the bag"
negative,looks like already used,97,31,"it seems that it has already used by some one,it looks like it was already used so im returning it,it is looking as though someone is used it already,it is looking like someone already used it,it exposing looks like some one has already used"
negative,stitching is torn,178,64,"the stitching is torn and there is a opening in the layer,material bakwas and at stitched places material is torn,it has a torn cut at the back and the strap is also torn from both the sides,one bag is torn the stitches is also torn loose,material is torn in some places below the buckles"
positive,water proof,33,5,"the jute material is thick and sturdy with a waterproof lining,they are waterproof and thick and no worry about their stitching are so strong,very spacious waterproof color is great and very sturdy can carry quite a weight,material of inside the bag is used good quality and also it is 80 % water proof,from my side the bag from outside is waterproof"
positive,good design,651,116,"made up of good quality and good design,i really must to say the design is decent,the quality and design of this product is very good,but due to excellent design this product is catchy,same as shown in the picture nice quality and design"
positive,steal deal,23,3,"bun it in 699 is a steal deal,a steal deal at this price,for the price its a steal deal,it was extremely spacious and pretty although i am a bit concerned about the amount of weight it can carry but overall its a steal deal,for 299 it was a steal deal"
negative,no shoulder belt,29,9,"there were no shoulder belt and security tag is with it,also there is no shoulder belt,there is no belt no accessories,there is no shoulder belt,there is no shoulder belt"
negative,not leather,403,109,"different color of the item sent and it is not leather,product advertised as leather but material used is not leather,this is not leather product this is pu product,neither the material is felt type nor leather,material is like that not leather at all"
negative,stitching is coming,353,114,"stitches from all side is coming out even 1 of those is missing,the stitch of the front panel is coming off,it has got patches and there is a stitching problem too,the stitches on the seam at the base has come off,the stitches have come out and in some sides the stickers have completely come out"
negative,fungus build up on the bag,27,5,"these is a fungus build up on the product,there is a part of the bag that caught fungus,its damaged has spot lines fungus and line all over,white powder type fungus is there in parts of purse,some products have fungus build up and it doesnt look like new one"
positive,material and finish,26,7,"materials finishing is very good with gorgeous look,i love the build quality and material finish of the product,it has very good quality material and finishing,good product material n finishing is really good,i like the finishing of the products"
negative,not enough pockets,56,24,"dont have proper pockets and pictorial wise it is not giving clear idea about the product,no finishing at all no enough pockets inside looks like a thela,even side pockets are not able to kept mobile,not fit and also needed inner pockets,i dont like this it doesnt contain pockets"
negative,rusted product,76,23,"the product has rust all over it with some stains around the back for a new product this is unacceptable,its rusted and torn parts doesnt match the image of the product,the material which is used is rusted,there are rust and marks on the items base metal polish is removed and looks like a second hand product,stained and rust on the product"
negative,dirt marks on product,197,55,"product is used and have lot of dirt on it,item has dirt on it and it is used it also has crease marks on it,dirt is also there as if its used / stored badly,dirt is on the product i need exchange,product delivered with dirt and stains hence returned"
negative,looks old,2185,529,"the product is very old and seems to be used,different from item ordered - the product also seems very old,item was damaged and look old at appearance as not sold for long time,different from item ordered brand issue item is damaged the item is old,item is old and its seems to used product"
negative,no pockets inside,463,207,"quality not good no separate space no inside pocket no inside compartment,it doesnt have pockets at all in any of these,theres not a single pocket in it nor it has compartments,the design is not as shown and also does not has any pocket inside,there was an inner pocket in the product image but the delivered product does not have that"
positive,zip quality,333,75,"quality is also very good even the zips are of good quality,would love it even more if it would have a zip,it is very beautiful and looks like the pictures zip quality is also very good,it is very beautiful and looks attractive like the pictures zip quality is also very good,product is very good in quality and zip quality also good"
positive,looks sober,17,3,"the color is amazing and the look is very sober,looks quite sober and the color is also very attractive,they are attractive and sober looking,the color is very sober and eye soothening,i like this one as the color is a bit sober"
positive,good storage,77,14,"very good product and same as seen in picture storage is also much,good to hold elegant design very classy good storage capacity,excellent choice for those who need that extra storage space,i contain good storage and material is so good for usage,it has a classy look and a storage capacity which is perfect for work life"
negative,one pocket,179,86,"only one pocket in purse i want to return,only one pocket present and articles not safe because only one pocket present,the products quality is very poor and moreover there is only one pocket in the main handbag,also main purse have only one pocket and its not enough for carrying different items,its not comfortable and also only one pocket is there in the handbag and no separate zips"
negative,stitching is not proper,2636,1043,"quality not good and also the stitch quality is not good,internal portion is also not good and bad stitch quality,material is not good and stitching and all coming out,stitches are not proper and also material is not good,stitching not good and color different and not quality material"
positive,carry a ml water bottle,16,1,"its spacious to carry a water bottle of up to ltr,it is big enough to hold a liter water bottle,spacious - can accommodate milton water water bottle too - matt finish double color quite attractive - for just rs,jute water bottle bag is very nice i liked,spacious enough to carry 600 ml water bottle snacks box small makeup kit and a book too"
negative,sling bag,115,21,"product picture and description says sling bag but what i have received is a handbag,also there was sling bag extension in the received bag,coz its written handbag and the pictures are showing of a sling bag,in description it says sling bag,i want to image picture hand bag and sling bag"
negative,button is not working,138,62,"dont look similar and have damaged button doesnt stick properly,its look like very poor in quality and magnate button is also not working,very bad buttons are damaged so this is useless this is second item which is damaged,bad quality and buttons not working,buttons in the hand bag are not good there is a damage"
negative,handle broke on the first day,30,9,"within second day of using it its handle broke,after 3 months of usage handle is broken from the screw,the handle literally tore up on first day use,its handle is broken only 2 days,its handles broke within no time"
negative,order not complete,40,13,"my order does not look that was see,it is not same as what we ordered,this was not same as my order,this is not the set which is ordered,different from the item ordered not as expected"
positive,nice backpack,22,,"its the cutest backpack you can ever get,overall nice to have backpack like this,otherwise very good quality and beautiful backpack,it is perfect for travel purposes a beautiful substitute for jhola or backpack,as a backpack its good"
negative,light color,340,80,"material is very light and black border is getting out itself,color is very light i returned imedetly because something messy,color is very light looks like pink rather than cream,color is very light rather than brown its a different color,the color also is very light and thus not at all suitable for daily use"
negative,quality is not worth,271,115,"looking not good and quality is not best,quality issue not a proper look like good,not as it aspected quality is not nice,quality is not good and not worth it with this prize nit satisfied,quality issue does no look good"
negative,zip is broken,898,253,"it has one zip broken and has one small hole,item receive is damaged few stripes are missing from the bas and the zip is torned,the product was different from image and the zip was broken,zip is broken n color was shaded,the zip at the back is broken"
positive,looks good in picture,304,83,"which was looking really good in the pictures so when it arrived,looks really good accurate with the picture here,good quality as same as shown in the picture just go for it,it looks same as shown in the picture with good quality,looks as good as it is in the picture"
positive,color spacious,29,5,"the color is so good also its very spacious,extremely good spacious color is nice n bright,very nice product really liked it very spacious n beautiful color,color is so classy n spacious also,good color spacious and elegant look"
negative,fake product,1665,379,"the product is definitely fake and not an original lavie,it was used product the condition was bad and totally fake product,the product sent is fake than what is shared pn website,tag lino perros is falling down it is fake a product,we ordered abeeza brand but we have received local fake brand"
negative,corner damaged,108,48,"the item is damaged from one corner,at the corner the item is damaged,the item is damaged in the corner,item is damaged from the corner,base part of corner is damaged"
positive,awsm bag,50,9,"all three bag are awsm,one must go for this bag,its an awsm bag,this was my the bag from baggit,a must have bag for all"
negative,dull color,1638,414,"it is very dull looking and not good at all,the product is completely dull colored compared to the image,it is very dull color which does not suits to me,color was very dull looks old one spot where color was totally gone i returned,dull color color is very dull looks dirty not suitable"
negative,inside damage,47,17,"it is damaged from inside and also not looking good,the item is damaged from inside,it is totally damaged from inside outside,it is damaged from inside,used product and damaged from inside"
positive,nice print,34,,"the print ad well as the quality is amazing as always,im a fan of this kind of print so ordered it,a very nice print and vibrant color that attracts your attention,the bag is so beautiful loved the print,material and print quality are excellent"
positive,comfortable and spacious,44,10,"overall the product is spacious yet not too bulky in size satisfied,good quality spacious yet not too big and lovely color,good look comfortable spacious and good quality,liked the pattern its spacious and comfortable,same as the picture its size is very comfortable to use"
positive,peach color,15,1,"the peach color is very beautiful and looks very elegant,i love you so much dear mishma nice peach color,go for it if you are really in love with peach color otherwise go for black one looks much classy,i love the color its light cream with peach color,the plum color is stunning and classy go for it"
negative,color is also different from picture,95,32,"the color is also different from the image shown,color is also different from the image,the color also differs from the image at display,color is also not same as shown in the picture,also color is not bright as much shown in picture"
negative,looks like old stock,208,44,"it seems like either very old stock or used product,product is looking like very old stock or used one,doesnt look new and looks like old stock someone has used,they have sent some old item from old stock,seems to be old stock or returned by some one"
negative,compartments inside the bag,681,242,"two compartments inside with a zippers compartment in the middle,i ordered for a extra pocket inside the bag but that pocket is not available,no pockets and compartments inside or outside,only single box in bag no any small box with chain available in bag,not even include a single pocket inside the purse and quality of the item was not to good"
negative,no extra compartments,38,20,"no inside separate compartments no lining attached just rexine stitched,not as excepted no extra compartments,no side pockets and secret pockets not there,there is no extra compartment no extra chains inside the bags,no additional pockets inside bagonly one zipper is present"
positive,beautiful shoulder bag,32,10,"you will truly love it as you can use it as shoulder bag hand bag etc,i liked the shoulder bag very much its the one i wanted,adorable shoulder bag handbag along with pouches,this shoulder bag is really awesome,amazing shoulder bag i love it"
negative,dirty product,1108,235,"product is dirty and it seems to be used,the product looks like it has been used it was dirty,the product is dirty and seems to be used,the product seem to be used and is dirty please see to this,it is dirty and some stains are there on the product"
negative,no zip,428,151,"no quality be it material or stitching or zip,not even a single inside zip in the big,not even one layer is there with zip,there is no zip on the inner side,not even a single zip is there"
negative,damaged packaging,120,58,"the product was damaged and outer packing were also damaged,both product and shipping box damaged received the order in damaged condition,damaged mrp tag missing hole on the item and its dirty too and the packing also damaged,both product and shipping box damaged damage product receive,product is in dirty and damaged condition during packing opened"
positive,bit expensive,22,5,"but cost little bit expensive which i feel,looks beautiful but i felt it is a bit priced,little bit expensive but the quality is also awesome,good quality a bit expensive,very classy but a bit expensive"
positive,chain quality,85,10,"the chain attached in this is of very good quality,the best part of it is the chain portion which is the actual attraction of the product,it is very good product the quality of materials very good the chains are properly worked,the chain is good the outer and inner materials are decent enough,the chain works properly and the capacity is also sufficient for daily purpose"
negative,no safety measures inside,54,26,"there is no blue color from inside as shown in photo and quality poor,inside also no have any safety partician,without tag without stitched cloth from inside,there is no spaces in inside,there is no cloth attached inside"
positive,nice shopping,43,9,"it is useful for going out for shopping,its just superb and must buy product when given discount,good quality ideal when you go shopping,useful for big shopping looks quite nice,ideal to take around while shopping seriously"
negative,product image,51,18,"pick up the product any how with any condition,please put the images of the real product,not as per product photograph,when i got to look at the product up close,so please pick up the product"
positive,liked alot,72,26,"i really liked alot,overall i liked alot,i really like it,i really like it,i really like it"
positive,laptop bag,42,5,"she loves the product her 13inch laptop fit in this bag and with multiple compartment all the necessary thinks and document fit in same bag,needed a tote bag for official use one which could carry a laptop,its an awesome laptop bag for women with lot of space / compartments to keep the stuff,its good for someone who needs a laptop bag,its a huge bag with a laptop holder section as well"
negative,scratch marks,171,53,"seems like used one with scratches at the corners,its having scratch on back side looks used,it is damaged and scratched in front,the threads are out and it has a scratch in the front,item has damaged / scratched material in the front"
negative,no match,80,28,"it is not good to take another,it does not suit me,its not good for me,did not get proper no,not suitable for me"
negative,doesn't suit me,1911,576,"its not useful for her and me also,i dont like it is not suitable for me,not useful for me and not looking good,its not compatible for me as i thought,so it is not useful for me"
negative,hole in bag,353,126,"there is a hole in the bag near the logo sign,also there is a hole at the bottom of the bag,there is a hole in the back side of the bag,there are some holes on the back side of the bag,there is a hole in the bag near the baggit logo"
negative,lock is not working,103,29,"looks very old and front lock is not working damage from bottom,the lock pin is not correct it is not fitting into it,seeing quality is not good and lock is also not good,the lock is not working properly and there remains a gap,the lock is not working or closing"
positive,pink color,23,7,"wow color its bright pink love at first sight,i chose the pink one and itz great,the pink looks good on ladies as well,it is a baby pink color looks so stylish with any outfit,pink looks really cute i am so happy"
negative,damaged or torn,125,60,"item is damaged and torned out at the bottom,one of the item is damaged and torn,item is damaged torn coz of that its looking used,torned and some damages in the item,the item received is damaged and torn"
negative,one compartment,229,92,"it has only one compartment with opening on both sides,there is only one compartment which is not compatible for me,there is only one compartment thats not my requirement,there is only one compartment so not able to fit other items in this product,it has only one compartment other has also only one compartment size is small and no any design"
negative,torn within days,111,25,"as soon as i started using within 30 minutes it got torn,it is broken in 1 - 2 days,started getting frayed and torn within a week of using it,it is broken in one day,as soon as i started using within half an hour it got torn"
negative,length is long,64,21,"length is very big or long,too long size and fit,length is too long than expected,it was too tall for my liking,its too long in size"
negative,available at rs,38,7,"in market it is of rs,take back one delivered and return rs 1224 / -,my received product costs is rs,it looks like 200 / 300 rs item,i have extra paid of rs"
negative,doesn't look like new,293,82,"it doesnt look new at all and the style too not as expected,i dont this is a new one or used one,it does not look like a new one,the item doesnot seems to be new,it doesnt look like a new product"
positive,build quality,128,36,"however she is happy with the quality of built,i love the build quality and material finish of the product,build quality is very good of the product,good build quality as well as material used,the built quality is awesome first i ordered"
positive,light weight good,163,22,"the best part is light weight and the space is good to put all and everything you need,its big light weight and comfortable i just love it must buy,amazing color and very light weight can accommodate lot of things,i loved it quality is good light weight lots of items fit,the first thing i would like to tell that its very light weight which is very helpful to carry out"
negative,screw is broken,27,10,"damaged and looks like the screw is broken,the screw is broken from the sling part,the handles side screw is broken,handle screw is broken and rusted,the screw was broken and loose"
