Customer feedback sentiment,Feedback Topic,Topic mentions in Category,Topic mentions in top selling products,Customer feedback examples
negative,thin material,211,59,"material is very thin and unable to take much load,the quality is very low the material was so thin,this item very thin and delicate quality less item,no quality and material is very thin,the material is too thin and cant be used for day to day need"
negative,dirty and old product,334,97,"its old and wrinkled and used product that is received,product has stains and it is looking like a old product,plus the product looks old shabby and discolored at places,there are marks on the item and it reveal the sent item is either old or used product,product is different dirty and old from outer appearance"
negative,little damaged,178,69,"not up to the mark and little broken too,its little damage from upper side n too many dirty spots as if it is used one,item is having small damage in bottom,even the polish of the handles have come out n looks little rusty,at the base side there is small damage"
positive,good pockets,131,25,"liked it very nice just needed some pockets inside it,nice and very efficient with the number of pockets inside,so the big one is really good as it has pockets,i like the number of pockets both inside as well as outside,it is quite useful as it has many pockets as well"
negative,stiches are open,246,91,"its open from upper side items will spill from here,the stiches are open at some places,the base seam has come off and it is open,its kind of open on the sides on the top,in complete set i received when i opened it"
positive,well packed,57,10,"the item was very well packed and it was as described in the description,it is nicely packed not a since prblm came i love it,really loved it must buy 992 love the way it was packed,i had received my delivery well on time well packed unlike the product at first look,perfect size and classy well packed and as usual prompt delivery"
negative,leather is coming off,209,58,"the item is damaged and the leather is coming out,item description says its made up of genuine leather but its pu leather,the website clearly mentions that the material is leather,the skin of the leather is coming out,in description material is leather at time of receiving its fake leather"
negative,torn from many places,77,32,"item was torn badly from multiple places,item is damaged and torn in multiple places,item is totally torned and its the second time i am returningworst product ever,the top layer is torn into pieces,the product is dirty and torn from many sides"
negative,zipper stuck,95,40,"its torn inside and also there seems to be zipper issue,zipper is damaged at the time of delivery,there are 2 zippers in the picture,its says it has a zipper,the inner cloth is struck in zipper"
negative,color faded,719,222,"it looks fade and color different from bottom and upper side looks so faded,at side there is a damage and also color is fade from side,looks like its damaged and the color is faded in that place,lots of used marks and color is faded,seems like its been used and color faded"
negative,color is not pink,48,13,"color is not maroon as shown in picture,color is not pink at all,in picture it look black but it is not black,this color is not pink,color is not red or pink"
positive,carry mobile,19,2,"excellent product well designed specious enough to hold mobile wallet and other stuff,superb u can carry a mobile and it also have a money pocket inside,it has two compartments to hold mobile accessories as well,to carry mobile give small pocket in bag that is so nice,we can carry our mobile and little stuff but not too spacious as i thought color and product is good and as show in picture satisfied"
negative,bag has only one zip,189,73,"this hand bag is only one zip inside or out side no have a second zip,i cant imagine that that bag has only one zip,each bag is having only single zip and small one is not having zip,it has only one zip we want double zip bag,hand bag has only 1 single zip all over the bag"
positive,good packaging,354,67,"the product quality is very good the packaging was also very good,it is too good in quality and packaging is also good,also the packaging was done well so kudos for that,it is a good buy and very good packaging,its has very nice packaging and quality is very very good"
negative,fake baggit,31,4,"when is scanned the qr code given inside bag it turned out fake,product even baggit written seems fake,the handle is broke and the bag is fake,logo of baggit is fake,product looks a fake baggit purse"
negative,black stains on bag,551,188,"the bag has got black marks and spots on it,there are black marks on the bag and threads coming off,item having black color spots on bag on multiple places,there is a black stain on the side of the bag,the white bag is used and have so many black stains all over the bag"
positive,good heavy,33,11,"its a bit heavy other than that excellent buy,capable of taking heavy load as per its size,ya its really good but heavy weight and color also good,the quality is good just the thing is its heavy,product material was very good i like it it was a heavy material product good looking as well"
negative,want to replacement,38,9,"wants to return this item,wants to return the item for replacement different color received,wants to return quality issues,wants to return defective item,wants replacement for this product but with the same color"
positive,looks rich,94,23,"just go for it if you are looking for something class rich looks and nice quality,rich look stylish look and suitable for every outfit,its give me a rich look in this price,quality is good and heavy with rich look,gives you a very rich look"
negative,not genuine leather,165,50,"is not genuine leather although the description says leather,it was mentioned as leather but it is not genuine leather it is some other material it is not as it looked on screen,is no genuine leather as written in the description,tha leather is not smooth at all very rough and hard,it seems that it is used and fake product not pure leather but recived"
positive,good color,1950,422,"this comes in very beautiful color and it is very pretty,its really nice in color and is of good quality,its a good one and the color is also nice,the quality is so good and the color is amazing,looks good quality also good color is beautiful got it today"
negative,description says set,212,66,"that you have give in description,when will be it picked up,it was noticed when put to use,this is what i got,stiches have come out"
negative,zip is not working,1927,595,"it doest not look good on me and it doesnt have proper zip,it is torn and one of the zips are not working,zip is not working and item is not in good condition,torn at the zip and the zip is also nor working,this is torn and the zip is not working properly"
negative,small scratch on bag,17,8,"size is small front of the bag is scratch and dirty,also the bag had a small scuff mark on it for some reason,bag side had small hole seems like big scratch,there seems to be minor scratches on the top portion of the bag,there is a small scratch on the front side of the bag"
negative,lock is broken,76,25,"the lock is broken and one more part is broken,item got damaged its handle broken and lock nuts missing,lock is broken and also parts of the lock are missing,the lock is broken as i open it,there is no lock and the key is broken looks used"
positive,good to carry,198,33,"it is useful to carry so many things at a time and is also trendy just loved it,im a person who carries alot of stuff so this is pretty good for me,she like it and it is comfortable to carry anywhere,the design is nice and it good to carry,good to carry anywhere good in handling everything is perfect"
negative,waste of money,3228,903,"so iam returning it waste of money and waste of time,worst material waste of money and how many times requested for the return pickup,its waste of spending on it but of returned,it was not shown at all as it was very poor quality it wasted both our time and money,dont buy this item poor latter no pickup for return item bad behave delivery boy totally time or money wasted"
negative,not match the style,1073,474,"not in proper condition and does not look good,its not looking good will by different one,does not look good as it should be,does not look same and also dont look good,u did not deliver the right thing"
negative,doesn't fulfill my requirement,328,110,"it does not meet my needs at all,dose not look good on me n doesnt full fil my requirements,it is not correct as per our requirement,does not meet the needs as required and not look good on me,it is not according to my requirement"
negative,color not good,3789,1225,"not looking good on me and color is not good,there is no comfy feeling and the color is not good too,i does not suites on me and color is not good,does not look good and the color is also different color,this is not good and color is also bad"
negative,color not shiny,241,83,"moreover this color is not even in the list,does not look good colour is not same,its not look good different color from the picture,its color is not good in real compared to image,its totally different from the photo given in description and also color doesnt match"
negative,can't hold on shoulders,33,9,"doesnt stay on shoulder if it aint sturdy and solid,not possible to wear to shoulders,not able to place on the shoulder,i can not hang it on my shoulder,no comfortable after putting it on shoulder"
negative,chain is not working,489,155,"the chain are nor working and it is damaged from ends,the item was damaged the chain was not working,return initiated as chain of hang bag not not working,item has a cut on the side and the chain is not running smoothly,chain not working smelly not a quality product third class"
negative,finishing is not good,872,317,"quality is not good and also finishing is not good,items are not matching to requirements and finishing is not good,it is different from display and finishing is not good,not at all good quality and also poor finishing of the product,its not good in looking wise and not good finishing"
negative,handle screw,33,17,"the handle screw get broken after a single use,handle screw is being loose,handle screw has been removed,handle screw is already broken out,handle screw is damaged o"
negative,broken strap,464,179,"item is damaged as its torn in front portion and the strap was also damaged with the clip broken,it has a torn cut at the back and the strap is also torn from both the sides,the product is dirty and seems used as well as the strap is broken,wish i could send a photo it is broken from its strap,strap is damage and looking like a used one"
positive,bought it on sale,14,4,"i bought it during sale,bought it during sale,bought it on sale for 749,i have bought it in sale at just 210 / -,got it for 719 / - during sale"
negative,good as pic,211,87,"dose not look the quality it shows in the pic,not look like the pic n quality is not good,quality not matched as shown at pics and as described,quality not good as per showing on pics,doesnt look good like in the pics and quality too bad"
negative,strap is coming off,60,28,"the shoulder strap is coming off at one place,strap is coming off again and again,product has strap marks on the body,strap coming out from a side,the strap is coming out"
positive,look wise,183,41,"look wise very good eye catching attractive,it is very good look wise and quality wise,look wise its good and no damage too,good quality and look wise also very good,look wise also very good"
negative,bag is faded,61,29,"the belts of the bag are faded and seem to be used / old,bag seems to be old as its faded at various places,front side of this bag is color faded looks old i want to exchange another color,the flowers on the bag have a worn out look it looks faded,color of the bag is faded and there is scribbled on it"
positive,bag with enough space,137,24,"its a very good quality bag with lots of space,good quality and good looking bag with enough space in it,very pretty bag with a good amount of space,this is a handy bag which have more space,i loved the bag as it has a lot of space"
negative,torn from inside,182,65,"need replacement as this is found torn from inside,i used today and found torn from inside,inside layer is not attached and inside cloth was torn,stitching is not there inside and it is also torn from inside,it is tore inside and damage"
positive,looks professional,25,3,"n it gives a very nice professional look,gives a very attractive and professional look,it gives a professional look,so much professional look lovely,gives u very professional look"
negative,zip not covered,46,15,"the bag received doest gave front zips as in image,the zip you provided is not covering whole bag,zip not covered fully inside so it is not secure for me,zip doesnt cover cmplt upper part of bag things inside may fall,inside no self zip not fully covered"
negative,chain quality,284,95,"there is only one chain and not interested,there is shown chain in rd bag,under chain is nathing so return,defaulf found in chain and material used,even after closing chain there remains gap through which material inside chain can come outside"
positive,looks good from outside,116,52,"this is just looking good from outside,outside material is also very good,impressive to look when going out side,the design outside is so appealing,it looks good from outside"
negative,stitching is damaged,260,85,"it is damaged from back side and from inside its stitching is done badly,item is slanting and damaged in stitching,the material is going to break from the places of stitches,item is damaged and stitching was broken,item is damaged from the stitched area"
positive,quality looks space,32,9,"go for it if u looking fot style and space,space utilization is great and perfect for travelling purposes,very good bag by quality looks space material deserving more than five star,quality n space both are perfect,it has huge space inside it name it"
positive,favourite bag,32,5,"this has to be my favourite bag so far,really it become one of my favorite bag,my favorite bag over all 5 / 5 for the bag,this is my all time favourite bag,the best buddy in my life i absolutely loooove this bag"
positive,liked the color grey,14,5,"its as described and i loved the color grey,honestly the other color was also nice i had ordered grey,the design on the bag looks classy and the color grey is amazing,unique grey color very good quality and perfect size for office as well as outing,i loved the bag and its beautiful grey"
positive,product description,102,26,"the product matches to what was shown in the picture,the product is also match the product picture in the website,the product was as such in the picture,the same product which is looking in picture,you can go for this product"
negative,belt is short,58,15,"item is heavy to carry and has short shoulder belts,even the size of the bag is small the sling is short,the belt length of the sling is short for my height,its hanging belt is very short,size is small and sling is very short and too tight to open please take it back"
negative,rubber smell,35,17,"the batch where brand is written is completely different the tag is hung with rubber,item received damaged and strong rubber smelling,the material is like a rubber sheet and has some smell,i thought that it was leather but it was rubber and it is sticking and its not a good product,material mentioned in the product description is leather but the product received is made of rubber"
positive,looks fancy,33,12,"fashionable and look really nice,very nice and elegant at this range,really very fancy and fabulous,very nice looks fancy,its looking very fancy"
negative,bag is bent,27,14,"there are bent marks all over the bag please return ot,there is a crease where the bag is bended,this time i got a bag which has a bent on front,the bag is bent and is leaving a line like mark on it,one side of the purse has been bent"
positive,easy to clean,36,5,"it was easy to wipe them if with a wet cloth,good product at affordable price and easy to carry and easy to wash,looks good spacious easy to handle and easy to clean like the belt makes it convenient,it is very good bags easy to wash had much space more item could be kept inside easy to carry in pocket,though they are overpriced but are handy easy to clean and sturdy"
negative,one zip,268,126,"it has only one zip also has gap on both the sides,its to large and it has only one zip,this is very small and size and only one zip,quality issue and have only one zip,size is so small and only one zip system is there"
negative,rough material,120,39,"it is dirty and rough on one side,it is very rough material,very rough on the outer part,this part is coarse and rough,the material is very rough"
positive,weight to carry,19,7,"good looking quality also good but only complaint is a bit heavy weight,one of my favourite things in own the quality and weight is exceptional,it has too much weight to it,able to carry more weight,the bag is stylish and can definitely take lots of weight"
positive,easy to carry,363,68,"perfect one go for it very light easy to carry,i love it because its comfortable to use and its easy to carry,very much easier to carry and looks trendy while holding,keeping it as it looks cute and easy to carry,same is easy to carry during travelling for days with necessary accessories"
positive,no regrets,28,5,"you can go for this it wont disappoint,you will not be disappointed at all,you will have no regret,dont worry go for it,go for it without any doubts"
positive,bright color,99,23,"attracts attention with the bright color n style,very bright and awesome color and the material is very good,it is very cute with bright colors,the color is very bright and attractive,in the picture it is more vibrant looking"
negative,bed quality,185,63,"quality of item is very bed,the product quality is very bed,different product and quality is very bed,product quality is very bed,your service is very bed defetive pes"
positive,lightweight product,46,5,"it is very good very handy n very lightweight,very nice and stylish bag lightweight print is also beautiful,really lightweight but enough space to carry all essential,pros lightweight beautiful to look at simple and elegant design very spacious accurate to the description on website looks sturdy but yet to use,lightweight can hold ample am out of stuff"
positive,stylish and durable,37,8,"sturdy handy sleek classy and suitable for all occasions,there are three product at this rate which is also like a jackpot because all the three are stylish and durable,stylish look n may be durable also,looks stylish sturdy and above the mentioned price,is elegant and classy and durable"
positive,looks premium,134,37,"the quality is good with premium feel to it,or to gift them and tell them its premium stuff p,material is of premium quality and gives an overall vogue look,the material with which it is made is premium in hand feel,looks much more premium on the website than in real life"
negative,handle is coming off,51,16,"a button is coming off in the front of the handle,the handle have come off in one use,second their is spot on the knob / steel handle,the handle had come out when i received it,handle found turned when receiving"
positive,durability is good,73,22,"i cant say about durability but its cute,the product will work smooth and also increase durability,durability is good using same earlier too,very good and durability and also worth,quality and durability both are great"
negative,zip not fully covered,293,96,"this is not secured from in side zip its not closed completely,not safe to carry zip is not covered full mouth,there is no full zip it does not closes full,can not keep file and zip is not covering full bag,zip is not opening properly thus the return"
positive,looks stylish,1579,331,"its simply beautiful and gives a stylish and descent look,i loved this one it looks too stylish and fashionable,i just pic up this because they really attractive and stylish,the most i liked in this is the stylish look it gives,stylish curves on the top edges would appreciate the following 1"
positive,matte finish,27,8,"i liked the matte finish and the look of the bag,the zips quality is also good and it is a matte finish,quality of the material is ok and its with matt finish,awesome product with matte finish,matte finish quality so great"
positive,looks fresh,25,5,"as its a gift i need a fresh looking one,would really want to buy a fresh one,i would like this to be properly packed and receive a fresh copy,a fresh piece and not old stock at all,thank for handling it so well and giving my bag as fresh and new"
negative,chain is not there,69,23,"doesnt even look the same the chain isnt even the same like yuck,hanging belt is not proper and chain is also not there,there is no hook to hold the chain so exchange this,chain is not opening and its torn,the chain in the front side can not be opened as the two flaps ribbon are sticky with body"
positive,good style,206,56,"it was very good and the style was also awesome,also glamorous enough to add the style quotient,in this rate the quality and style is too good,very good quality nice style as per the picture,this is literally beautiful with a great style"
positive,using it for years,66,10,"i have been using this for quite some time now,i had used it for almost a year now and it still looks great,it has held strong for more than a year,am using it for more than an year and its quality is superb,its been years i am using it"
positive,spacious and lightweight,27,6,"looking wonderful spacious smart lightweight and what not just go for it,it is spacious and comfortable and lightweight and quality is good,very very spacious and lightweight,it is lightweight spacious lovely and good quality bag,size is comfortable neither too big nor too small"
negative,please dont purchase this bag,30,5,"kindly do not sell and send such bags please,i suggest not to buy this bag,i strongly not recommend for anyone to buy this bag,do not go for this bag,i recommend not to buy this bag"
negative,marks on product,106,41,"item has marks on it like its used,there is some marks on the product,there are marks on the product,there are some marks on the item,product is used and has marking on its"
positive,good texture,144,38,"texture is so good and feels rich as same as shown in the picture highly recommended,the texture and the quality of the product makes it awesome,it is such an good good quality with thick texture,all the three product having a good quality fine texture,texture of the material is of good quality"
positive,good tote bag,27,7,"very nice tote bag very useful and got it par worthy,cute tote bag just for rs 310 great deal,but it is nice big size tote bag so overall good,bag is suitable for those who love tote bags,just collected tote bag its gorgeous and large i wasnt expecting such a great bag for this price im delighted with it"
negative,small zip,88,29,"inner quality is wrostevery small things comes out from side of zip,compartments are not spacious and zip is also small,this quality is not good and zip is also small size,the bag depth is so small and the zip opening is so narrow for my needs,very poor material and zip is short"
negative,size mentioned,348,104,"size is nit mentioned in the description,the same size which i have noticed in the picture given,please mention size details in product image and description,possible to guess size as it is already mentioned in specification,size issue please get this picked up"
negative,bag is torn,1721,552,"the skin of the bag is torn at the bottom,thew outside of the bag is torn and damaged,the material of the bag is torn at the corner and also at the front,the cloth inside the bag is torn so returning it,i got a a bag which is torned and damaged"
negative,product doesn't look good,9218,3091,"not looking good not looking good not good not good,its looking not good and colur also not good,does not look good on me dont suitable,it doesnt match as it doesnt look good on me,not good look not comfortable not nice looking"
positive,material quality,1919,484,"it looks good and material quality also too good,quality and the material of the product is too good,it is an awesome product made of good quality material,same like the picture and the material is also very good,the quality n the material is just too good"
negative,magnet not working,84,27,"also one sub item magnet to close doesnt work,product is very poor and magnet is not fixing,magnet is not working handle is also not working bag is damage many more issues with this item i faced so i wont to change this one,very poor quality magnet is not working,one of the side magnet is not working"
positive,blue color,29,4,"same as in picture and l loved it so much lovely blue shiny color,i bought this in blue color and it looks very classy,the blue color all those features made us happy,bought it in blue color which looks good,its blue color is also too much pretty"
negative,looks like used,491,138,"it looks like already an used item,it clearly looks to be an used one,it seems to be a used one,its like it s used and then send to us,its look like it is used one"
negative,difficult to carry,61,23,"it is not comfortable to me to carry some things,too hard not suitable for daily wear its like a briefcase,it is not comfortable to carry,it was very difficult to carry,it is too weight and difficult to carry"
positive,good choice,31,6,"can be a good choice for you,this is a good choice,its definitely an awesome choice,a good choice indeed,this is very good option"
positive,things fit,36,7,"it will fit all your necessary items and make you look chic at the same time,its easily fits all your essentials and a few more things,you can fit almost everything in this,lots of things fit in,you can fit alot in this"
negative,didn't expect this size,526,205,"i didnt expect the size to be so small,did not expect it will too small dont like it anymore,i was expecting a smaller one this is too big not suitable for me,never expected such a small size,too small size im not expected this size"
positive,pocket friendly,21,7,"its so pocket - friendly and reached on time,very beautiful easy on the pocket and good purchase,the back pocket makes it easy for her to keep things handy,yeah material is good and its pocket friendly,its pocket friendly and worth purchasing"
positive,royal look,37,8,"this is the best product as per the quality and it looks so royal,it feels too royal that you will always wish to flaunt around,for office it is the best royal look and good quality,excellent it has royal look with great quality,very nice product quality and looking beautiful and royal"
positive,looks neat,45,15,"so yes things are safe,very neat and nice,other than everything is ok,look wise its absolutely same,got at very reasonable deal"
negative,glue marks on the bag,27,10,"has blackish spots of grease / glue on the end of straps,also glue stains are there on inner cloth side,seems used glue marks is there for whole bag,item has sticky glue covering all over it,sticky substance like glue was found on the bag and piece fell off"
positive,good on all outfit,15,3,"its a good styling accessory matches with most of my outfit,looks great to wear with any outfit,it can add beauty to your overall outfit,really nice for all outfit,very spacious with good quality material goes well with all kinds of outfit worth it"
positive,star rating,51,12,"the material is good i would have given stars,so giving a big thumbs up and 5 star rating without a doubt,so giving a big thumbs up and 5 star rating without a doubt,i have rated it with 5 star,i will rate this experience - 10 stars"
positive,easy to handle,119,28,"it is really nice n convenient n easy to handle and solves the needs,its very good and also easy to take anywhere,go for it if you are looking for something easy,this one is easy to handle and fuss free,easy to carry out a little things very good quality i recommend you all to go for it"
negative,doesn't up to mark,1526,493,"not at all up to the mark,it is not up to the mark i e,not up to mark as shown so not appeaing,does not seem up to the mark,this is not up to the mark"
negative,hard leather,50,17,"leather folded is kind of tearing on the other side,material leather is very hard and heavy too,very hard leather very different from the image,black color has spread onto other colors hard leather with smell and not suitable for daily use,it is too hard leatherette material"
positive,color stylish,60,12,"this color is very classy and gives an aesthetic look,the color is very classy and it gives an aesthetic look,n the color is very classy like it very much,elegant in look nice combo with good design attractive color combination,the color is really classy exactly how i like it"
positive,good discount,45,8,"quite thick material and much happy to buy it in discount,i kept it because i got it on so much discount,its different and got it at a good discount,get in discount is ok to buy,so happy i got it at discount"
positive,carry books,21,4,"the bag is really good can easily accommodate a book and much more good quality nice design,you can use it to carry books,you can carry long note books with ease,u can carry big size n heavy books easily,wanted to carry books as well"
negative,inside pockets,52,14,"i need many pockets but there is only one pocket in big bag,lot of pockets in n out,it has 3 outer pockets and 1 small pocket inside,there are two slip pockets on one side and two zippers pockets on the other side,also there are two pockets a small compartment inside the bag"
negative,pocket is torn,99,42,"the fabric is cut from one side and the pocket is torn,the inside compartment of the merchandise is torn,torn out patch line noticed at the bottom of the handbag,the inside pocket is found to be torn,received the bag with inside lining is torn"
positive,rest all good,25,9,"rest very good at this rate,rest its so good looking,rest the product is good,rest overall product is good,rest all are good"
negative,not new,61,23,"its not new item seems that it is used one,the item is not new it is used,the item is used and not new,this is not a new piece,the item is not looking new"
negative,expected better quality,244,91,"returning it so that i could buy a better one,will get better quality things from the roadside,i just want to buy an better item quality wise,i was expecting a better quality as per the price i paid,i was expecting better quality and more space as per the price that i have paid"
negative,short straps,195,69,"the strap are small in size very uncomfortable to use,its toooo big n strap is small,unable to hang it over shoulder as the handle s very short,the strap is also very short,the size of straps is small"
positive,good straps,43,12,"the quality is too good and straps seems to be strong,a beautiful piece just the strap should be of more good quality,the straps are strong enough to hold the weight,the straps are of good quality too,the straps adjust very well big range to be able to size appropriately"
negative,looks untidy,44,18,"it is completely damaged and used worthless,this is very unprofessional,unfortunately this makes it unusable,what nonsense is that,so much unprofessional and unethical"
negative,stitches are loose,64,28,"stitches are loose and threads are coming out of it,stitches are loose coming off at some edges,item is damaged stitches are very loose,the stitching is coming off from the edges,the stitch is already getting loose"
positive,shiny color,22,8,"it is much more shiny than in pictures,so shiny loved it must buy,looks so bright and shiny,very shiny product and it is amazing,so shiny so smithy so beautiful and its designs pattern great"
positive,using regularly,25,6,"i have started using it everyday while going out,i am a regular user of the brand,great i am using regularly,i am using regularly from 1point5yrs,she really loves and has been using it regularly since november"
positive,good comfortable,573,124,"very nice and that and very comfortable and too good,it is good and she is using it very comfortable,very very cute comfortable and nice exact as shown in image,i like it very much very comfortable apart my expectation,its too good to looking and comfortable and gorgeous too"
positive,excellent craftsmanship,26,4,"very good look with fine craftsmanship,workmanship is really good,excellent workmanship and quality,truly appreciated the craftsmanship thanks,also sturdy and of good workmanship"
negative,no chain,145,48,"moreover it doesnt have any lock or chain system,the scarf multi color one is not there plus there is no chain inside for anyone,no lock button no hanging chain no long chain,there is no hanging chains on the front side,moreover it does not contain any chain within"
positive,strong smell,16,7,"also it had a strong smell to it,it has strong smell too,came with a strong smell,the product gives a strong smell,the stenching is also good"
negative,not comfortable,1451,603,"i this not good quality and it is not comfortable,not in proper condition and does not look good,i did not find it in a suitable condition to use,its not good product and its not comfortable to me,its doesnt look good and not comfortable"
negative,stiff material,35,15,"even the material is stiff,quality is not up to the mark material is too stiff,the material of the product is very stiff and that is not comfortable,material seems very stiff,it is very stiff"
